Timestamp,Price_USD,Coin_ID,Symbol,Name,Market_Cap_USD,Total_Volume_USD,Market_Cap_Rank,Total_Supply,Circulating_Supply,All_Time_High_USD,All_Time_High_Date,Price_Change_24h,Price_Change_Percentage_24h,Market_Cap_Change_24h,Market_Cap_Change_Percentage_24h
2024-10-03 08:00:00,0.5388310673967639,ripple,XRP,XRP,30482283203.95177,2854956361.2907157,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-04 08:00:00,0.5216590897682057,ripple,XRP,XRP,29492016906.451572,2514792835.7085347,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-05 08:00:00,0.5347464951856385,ripple,XRP,XRP,30241736953.735302,1756699967.6584756,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-06 08:00:00,0.529571423116506,ripple,XRP,XRP,29950127382.310875,704787690.747097,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-07 08:00:00,0.5331799843165047,ripple,XRP,XRP,30163957726.921448,661126866.850374,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-08 08:00:00,0.5298164990025274,ripple,XRP,XRP,29991350948.888397,1457223446.3666434,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-09 08:00:00,0.5304632864784646,ripple,XRP,XRP,30047537648.119553,981211616.0414958,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-10 08:00:00,0.5241586802763855,ripple,XRP,XRP,29716396937.686356,988344201.3982462,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-11 08:00:00,0.5296651744741632,ripple,XRP,XRP,29991523628.326267,1432557077.6123195,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-12 08:00:00,0.5383034205225485,ripple,XRP,XRP,30490054705.50027,1190815208.1062524,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-13 08:00:00,0.5395284850689778,ripple,XRP,XRP,30564659258.72339,645446626.8989004,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-14 08:00:00,0.5316807964040682,ripple,XRP,XRP,30100697508.467445,722573856.9859535,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-15 08:00:00,0.5476009966197044,ripple,XRP,XRP,31002265585.27816,1242900975.6585948,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-16 08:00:00,0.5409632993649031,ripple,XRP,XRP,30629081825.39223,1367435532.1191251,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-17 08:00:00,0.5479583804429464,ripple,XRP,XRP,31018277725.845608,1323767637.0882344,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-18 08:00:00,0.5437042949601256,ripple,XRP,XRP,30820760554.066605,1540201676.826673,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-19 08:00:00,0.5465644502575023,ripple,XRP,XRP,31001905885.914104,1179631857.7752745,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-20 08:00:00,0.5443283945989427,ripple,XRP,XRP,30867246079.877224,607926219.2223777,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-21 08:00:00,0.5465831979073458,ripple,XRP,XRP,30973256934.50095,716137205.8632469,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-22 08:00:00,0.5445056512310072,ripple,XRP,XRP,30875972291.16193,1687139598.4189222,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-23 08:00:00,0.5335396650481757,ripple,XRP,XRP,30253863576.152824,1413784341.5111709,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-24 08:00:00,0.5258264655883778,ripple,XRP,XRP,29817145765.75719,1131889382.0732894,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-25 08:00:00,0.5320282424020402,ripple,XRP,XRP,30184555551.536434,1105162964.2092311,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-26 08:00:00,0.500895433917532,ripple,XRP,XRP,28440409038.961575,1539105236.2092319,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-27 08:00:00,0.5124799627206477,ripple,XRP,XRP,29112702064.221813,746298139.3435653,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-28 08:00:00,0.51635641669338,ripple,XRP,XRP,29334461123.41089,515723360.5019684,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-29 08:00:00,0.5191002715669417,ripple,XRP,XRP,29485957976.542343,883022544.7410569,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-30 08:00:00,0.528517656350638,ripple,XRP,XRP,29961006346.77696,1258508083.114544,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-10-31 08:00:00,0.5226520345867254,ripple,XRP,XRP,29701886227.67498,981528954.6185482,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-01 08:00:00,0.5091122552105335,ripple,XRP,XRP,28963392418.661438,1131354676.4350793,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-02 08:00:00,0.5131424762844533,ripple,XRP,XRP,29166533751.235336,1355947931.230893,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-03 08:00:00,0.5097643435439516,ripple,XRP,XRP,28985111559.766685,498091504.1066253,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-04 08:00:00,0.5030000429314513,ripple,XRP,XRP,28618008472.118652,949812735.3091639,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-05 08:00:00,0.5028741495746917,ripple,XRP,XRP,28588507586.622833,1127632654.5137217,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-06 08:00:00,0.5128033591125852,ripple,XRP,XRP,29164852946.820103,1210224258.0575829,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-07 08:00:00,0.5424824356184882,ripple,XRP,XRP,30863600008.502956,2317119597.7454667,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-08 08:00:00,0.5543554525216197,ripple,XRP,XRP,31525433833.759197,2234023598.9642086,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-09 08:00:00,0.5540941347726905,ripple,XRP,XRP,31512175151.99012,1737713572.24308,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-10 08:00:00,0.5574298820177034,ripple,XRP,XRP,31836113890.61354,1440484763.4288023,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-11 08:00:00,0.5894389337521334,ripple,XRP,XRP,33489525846.208927,4261955471.851764,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-12 08:00:00,0.6193846945256621,ripple,XRP,XRP,35253524705.02781,4422503003.126635,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-13 08:00:00,0.7125696384831737,ripple,XRP,XRP,40525483376.80065,12912751557.030237,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-14 08:00:00,0.6911785818007724,ripple,XRP,XRP,39323944238.49297,7120857884.644116,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-15 08:00:00,0.7740480569596668,ripple,XRP,XRP,43890734442.8388,10551122422.101799,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-16 08:00:00,0.8907551084456163,ripple,XRP,XRP,50684897337.31935,13116899767.153698,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-17 08:00:00,1.1228963632747573,ripple,XRP,XRP,63977542700.94049,25751173599.94672,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-18 08:00:00,1.0602237280952598,ripple,XRP,XRP,60359853822.81238,13225025169.216898,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-19 08:00:00,1.1193660942144246,ripple,XRP,XRP,63688503912.77327,10836262760.734638,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-20 08:00:00,1.1012126123074732,ripple,XRP,XRP,62700374445.7609,5476363653.953676,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-21 08:00:00,1.107063129231089,ripple,XRP,XRP,63050379292.97722,7141998955.816309,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-22 08:00:00,1.2323909552423495,ripple,XRP,XRP,69932142127.89014,11144862558.116425,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-23 08:00:00,1.4608507832127549,ripple,XRP,XRP,83112386522.4217,17433244692.12234,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-24 08:00:00,1.4647330527827664,ripple,XRP,XRP,83300744233.09833,17125117613.056425,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-25 08:00:00,1.4316792853395408,ripple,XRP,XRP,81614292718.7067,13367222473.504513,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-26 08:00:00,1.413864313999175,ripple,XRP,XRP,80506265953.6803,12629382786.491205,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-27 08:00:00,1.3995450660087485,ripple,XRP,XRP,79759951140.23747,10442232771.880827,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-28 08:00:00,1.4723732146032762,ripple,XRP,XRP,83883091379.35777,8681413551.471949,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-29 08:00:00,1.5321753824792639,ripple,XRP,XRP,87107084090.89493,6394089240.385964,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-11-30 08:00:00,1.8089606822663937,ripple,XRP,XRP,103191548907.76518,14120989557.306025,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-01 08:00:00,1.9394127481300492,ripple,XRP,XRP,110604358349.34161,18118226774.28636,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-02 08:00:00,2.286339588570724,ripple,XRP,XRP,130208395250.7976,18435365983.17054,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-03 08:00:00,2.7088474745217135,ripple,XRP,XRP,154571837988.4362,53820003124.51403,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-04 08:00:00,2.5319240970814882,ripple,XRP,XRP,144192803084.12503,37957094663.228096,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-05 08:00:00,2.3476333135494314,ripple,XRP,XRP,133851646266.63329,24079777836.582573,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-06 08:00:00,2.254523485462072,ripple,XRP,XRP,128679678709.415,22923661364.318054,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-07 08:00:00,2.4172260514832065,ripple,XRP,XRP,137876201991.56064,12689093602.056667,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-08 08:00:00,2.5927269695998327,ripple,XRP,XRP,148089387443.7888,13898192078.521193,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-09 08:00:00,2.6181421664576834,ripple,XRP,XRP,149556382944.37164,10399952121.56792,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-10 08:00:00,2.2158470487122726,ripple,XRP,XRP,126541301099.97853,20516080397.568897,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-11 08:00:00,2.353484807585262,ripple,XRP,XRP,134366804425.19778,29173861101.339516,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-12 08:00:00,2.4008764282936887,ripple,XRP,XRP,137137516260.63844,15899075206.770046,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-13 08:00:00,2.342883102571944,ripple,XRP,XRP,134039705285.1272,11764450479.740368,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-14 08:00:00,2.420254114567228,ripple,XRP,XRP,138341252309.82007,10210708750.872633,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-15 08:00:00,2.3977637797048517,ripple,XRP,XRP,137201303559.24551,8261437423.651819,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-16 08:00:00,2.4558394900030756,ripple,XRP,XRP,140694946111.10138,6560100595.864213,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-17 08:00:00,2.4936338652184777,ripple,XRP,XRP,142688879208.51086,13981664984.767004,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-18 08:00:00,2.5561912510090092,ripple,XRP,XRP,146207554966.0596,14678437514.774538,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-19 08:00:00,2.2976668809594236,ripple,XRP,XRP,131273275335.39302,19736815651.813995,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-20 08:00:00,2.255279457563669,ripple,XRP,XRP,129714340650.10556,21062431962.10383,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-21 08:00:00,2.273996883525255,ripple,XRP,XRP,129981103119.06401,24697654647.91057,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-22 08:00:00,2.236596962769888,ripple,XRP,XRP,127675851842.47113,13839484154.079449,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-23 08:00:00,2.1983060900755347,ripple,XRP,XRP,126002620224.90738,10514832661.665255,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-24 08:00:00,2.2548840492056637,ripple,XRP,XRP,129118625050.65549,9514499269.525232,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-25 08:00:00,2.3273593261078007,ripple,XRP,XRP,133008444957.98181,5432535821.124748,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-26 08:00:00,2.2971897897775637,ripple,XRP,XRP,131574173973.22885,3322151976.469681,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-27 08:00:00,2.154071423410433,ripple,XRP,XRP,123818838011.45384,4873873373.23111,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-28 08:00:00,2.14158677198617,ripple,XRP,XRP,122935306457.48709,4902016228.946082,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-29 08:00:00,2.180869510101245,ripple,XRP,XRP,125229822421.2995,2525595970.0449395,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-30 08:00:00,2.095671915727654,ripple,XRP,XRP,120314515334.02428,2675953522.389836,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2024-12-31 08:00:00,2.056730467743344,ripple,XRP,XRP,117950842451.00076,6059015353.124691,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-01 08:00:00,2.079333460354608,ripple,XRP,XRP,119440097047.7968,4128284760.622494,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-02 08:00:00,2.315149796797427,ripple,XRP,XRP,132989230251.90656,6878704641.749808,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-03 08:00:00,2.40463192614464,ripple,XRP,XRP,138114900580.5372,7459376387.38519,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-04 08:00:00,2.4548598712183725,ripple,XRP,XRP,140904684872.33817,5864224741.784014,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-05 08:00:00,2.4239342995923985,ripple,XRP,XRP,139171492627.42844,4561813417.310058,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-06 08:00:00,2.403897929295378,ripple,XRP,XRP,138016718840.73596,4325348371.227318,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-07 08:00:00,2.4191703139906173,ripple,XRP,XRP,138948192568.01584,4601519396.54358,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-08 08:00:00,2.277173382256464,ripple,XRP,XRP,130820594444.53995,6652119689.816548,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-09 08:00:00,2.3749601881392275,ripple,XRP,XRP,136415155142.45451,7697257372.31326,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-10 08:00:00,2.2766790697699415,ripple,XRP,XRP,131013170943.18855,5639756658.075597,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-11 08:00:00,2.34255697398572,ripple,XRP,XRP,134623347999.18698,4846732925.585662,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-12 08:00:00,2.5750017025465097,ripple,XRP,XRP,148073207239.45142,6968218335.110517,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-13 08:00:00,2.506265236852104,ripple,XRP,XRP,143972439143.77383,4880658835.456561,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-14 08:00:00,2.521790688596697,ripple,XRP,XRP,144973001160.1348,9352507594.244612,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-15 08:00:00,2.665683799958985,ripple,XRP,XRP,153183275031.40637,7423364604.740665,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-16 08:00:00,3.1717669545860816,ripple,XRP,XRP,182346998821.3068,23417331296.55123,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-17 08:00:00,3.2435591355149156,ripple,XRP,XRP,186758698075.1875,24889336467.66615,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-18 08:00:00,3.3071606262102122,ripple,XRP,XRP,190386076856.00772,13491956428.691526,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-19 08:00:00,3.2791397325625398,ripple,XRP,XRP,188798080040.87268,10204987556.110008,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-20 08:00:00,2.9594983276278826,ripple,XRP,XRP,171067792033.8191,13089511624.10229,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-21 08:00:00,3.0942466604471988,ripple,XRP,XRP,178304533111.39474,18183898272.877342,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-22 08:00:00,3.17189708695212,ripple,XRP,XRP,182080583719.03888,9483639114.30823,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-23 08:00:00,3.165211637985352,ripple,XRP,XRP,182211918798.90054,7359947674.323075,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-24 08:00:00,3.1221750787983638,ripple,XRP,XRP,179846211928.48206,7860588482.871526,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-25 08:00:00,3.1030936929352904,ripple,XRP,XRP,178687952164.23227,6165183598.347699,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-26 08:00:00,3.1112088914665423,ripple,XRP,XRP,179333230200.2371,3013156759.4045396,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-27 08:00:00,3.0173114670832017,ripple,XRP,XRP,174315205302.41763,3093938754.203019,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-28 08:00:00,3.050802421938607,ripple,XRP,XRP,175549811985.1664,14811833894.587118,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-29 08:00:00,3.0611147556516607,ripple,XRP,XRP,176293961831.06848,8515976594.593953,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-30 08:00:00,3.0691756838533526,ripple,XRP,XRP,177065119441.67078,6362709455.940402,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-01-31 08:00:00,3.1319365812312867,ripple,XRP,XRP,180743899111.4196,4444654575.269272,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-01 08:00:00,3.0378089439522897,ripple,XRP,XRP,175326105898.6084,4079932391.7375703,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
