Timestamp,Price_USD,Coin_ID,Symbol,Name,Market_Cap_USD,Total_Volume_USD,Market_Cap_Rank,Total_Supply,Circulating_Supply,All_Time_High_USD,All_Time_High_Date,Price_Change_24h,Price_Change_Percentage_24h,Market_Cap_Change_24h,Market_Cap_Change_Percentage_24h
2025-02-02 08:00:00,2.8808649918084224,ripple,XRP,XRP,166457043070.02295,4285675849.353482,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-03 08:00:00,2.5701343337873217,ripple,XRP,XRP,147851780048.77136,13660382309.418026,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-04 08:00:00,2.692671869551836,ripple,XRP,XRP,155372328311.50732,31670736568.02988,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-05 08:00:00,2.5396358959727894,ripple,XRP,XRP,146391101372.16553,12051077026.669235,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-06 08:00:00,2.382739358632423,ripple,XRP,XRP,137388137146.75491,6660157683.363499,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-07 08:00:00,2.3220918869431886,ripple,XRP,XRP,134102194064.824,6304942916.816331,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-08 08:00:00,2.392435922501591,ripple,XRP,XRP,137991646571.74292,7913782642.824578,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-09 08:00:00,2.4256391631678023,ripple,XRP,XRP,140105845431.88702,3450039945.4201026,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-10 08:00:00,2.3984218500627317,ripple,XRP,XRP,138409786399.36917,4110259067.581117,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-11 08:00:00,2.4205102148292257,ripple,XRP,XRP,139801386331.32983,4147958037.3114934,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-12 08:00:00,2.415999707081464,ripple,XRP,XRP,139710665798.44403,4814243274.422465,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-13 08:00:00,2.471858085297504,ripple,XRP,XRP,142635962453.91898,4845109298.913685,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-14 08:00:00,2.5469915483007073,ripple,XRP,XRP,147228408835.623,4437008065.063592,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-15 08:00:00,2.7396888464817004,ripple,XRP,XRP,158349869676.88498,7692468675.335378,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-16 08:00:00,2.761982091436805,ripple,XRP,XRP,159697712640.8593,3946216492.011967,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-17 08:00:00,2.7251894289423855,ripple,XRP,XRP,157590298702.77087,2966410173.436753,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-18 08:00:00,2.657177556541445,ripple,XRP,XRP,153528550403.44104,4243544437.8198156,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-19 08:00:00,2.5598643991689105,ripple,XRP,XRP,147965082000.5594,4627790087.108664,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-20 08:00:00,2.735199200390807,ripple,XRP,XRP,158268061805.8835,4421689360.016513,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-21 08:00:00,2.692229831317779,ripple,XRP,XRP,155803376373.91476,3770413761.6316905,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-22 08:00:00,2.5717797656907977,ripple,XRP,XRP,148872353458.57578,5146660908.7574835,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-23 08:00:00,2.575864230459674,ripple,XRP,XRP,149186293144.36478,2039899166.1574712,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-24 08:00:00,2.5798851271909053,ripple,XRP,XRP,149332625214.34015,2072248429.8119543,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-25 08:00:00,2.276184020826259,ripple,XRP,XRP,131520287326.65497,7132791349.200123,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-26 08:00:00,2.3223450440589835,ripple,XRP,XRP,134627197923.42966,11111605787.309338,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-27 08:00:00,2.189561722001525,ripple,XRP,XRP,126766064785.14323,5936591863.896251,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-02-28 08:00:00,2.198289525306682,ripple,XRP,XRP,127370369245.55621,4202173606.0705705,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-01 08:00:00,2.1465990447641925,ripple,XRP,XRP,124392769084.65245,7266804533.901892,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-02 08:00:00,2.1894731626978965,ripple,XRP,XRP,126879303287.73642,2722347817.663738,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-03 08:00:00,2.9400745785854188,ripple,XRP,XRP,169870381405.5461,14741402315.716309,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-04 08:00:00,2.388920229250619,ripple,XRP,XRP,138435194914.58316,12094018756.991077,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-05 08:00:00,2.457837324155463,ripple,XRP,XRP,142402404085.68878,9500571374.26868,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-06 08:00:00,2.499863067769013,ripple,XRP,XRP,144939887560.6096,5198767002.65725,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-07 08:00:00,2.5997307467157778,ripple,XRP,XRP,150505175945.87762,5916822614.47232,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-08 08:00:00,2.380727791456965,ripple,XRP,XRP,138185297003.6274,8328229777.709091,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-09 08:00:00,2.3242332249590425,ripple,XRP,XRP,134862079473.84915,3009552907.467017,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-10 08:00:00,2.1362635270101267,ripple,XRP,XRP,124005386868.27167,5104105960.491239,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-11 08:00:00,2.029057833175655,ripple,XRP,XRP,118387557436.81892,6907399289.102193,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-12 08:00:00,2.169350707525431,ripple,XRP,XRP,125957593301.54716,6722860049.514889,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-13 08:00:00,2.2417249293681443,ripple,XRP,XRP,129987896211.968,5394933491.485324,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-14 08:00:00,2.2504187411894,ripple,XRP,XRP,130684530591.66603,4700482638.06465,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-15 08:00:00,2.3564128660327603,ripple,XRP,XRP,136928855738.28758,3738755688.1164246,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-16 08:00:00,2.392285579817487,ripple,XRP,XRP,138962507103.3046,2903593748.7332563,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-17 08:00:00,2.3009096388651695,ripple,XRP,XRP,133729450717.8674,3149719385.5106583,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-18 08:00:00,2.3408005213311123,ripple,XRP,XRP,136034346384.5807,2955610989.2377267,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-19 08:00:00,2.2893484606821164,ripple,XRP,XRP,133056596229.87404,2950644595.364279,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-20 08:00:00,2.5520572493716633,ripple,XRP,XRP,148446009880.021,9834502912.85249,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-21 08:00:00,2.4346891248225995,ripple,XRP,XRP,141749550828.59042,4258912106.63044,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-22 08:00:00,2.381259233831182,ripple,XRP,XRP,138510356756.64886,3380818952.23797,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-23 08:00:00,2.3671814913704625,ripple,XRP,XRP,137633684733.8346,1482324406.8968267,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-24 08:00:00,2.4358937819105337,ripple,XRP,XRP,141666982426.27832,2036803299.3463094,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-25 08:00:00,2.4467862393977193,ripple,XRP,XRP,142182563236.7044,3267297475.9622283,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-26 08:00:00,2.4520786954901945,ripple,XRP,XRP,142530870243.74066,2336452138.4735017,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-27 08:00:00,2.349686594688749,ripple,XRP,XRP,136740698537.37582,2854543228.9574385,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-28 08:00:00,2.339530083958925,ripple,XRP,XRP,136083790198.2617,2422690506.5141454,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-29 08:00:00,2.2038347130132383,ripple,XRP,XRP,128190870625.22104,3837465479.151629,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-30 08:00:00,2.1388622985209467,ripple,XRP,XRP,124469293101.58473,3354267610.3426833,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-03-31 08:00:00,2.135945706762188,ripple,XRP,XRP,124324478160.5522,2477465471.988889,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-01 08:00:00,2.0905159571547878,ripple,XRP,XRP,121557920573.70189,3972610740.3424234,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-02 08:00:00,2.140991043686336,ripple,XRP,XRP,124525644957.65971,3641319247.188034,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-03 08:00:00,2.030360837075233,ripple,XRP,XRP,118295307955.43494,5271112203.164092,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-04 08:00:00,2.0641704630367608,ripple,XRP,XRP,120421038483.8677,4928791386.955327,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-05 08:00:00,2.1277037304012105,ripple,XRP,XRP,123967383174.98845,4939434201.608915,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-06 08:00:00,2.148561695180789,ripple,XRP,XRP,124960176668.53568,1897079007.2541249,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-07 08:00:00,1.9232068608073252,ripple,XRP,XRP,112137731756.69206,5107597669.95859,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-08 08:00:00,1.8972731944488423,ripple,XRP,XRP,111374044255.21884,11995374383.503767,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-09 08:00:00,1.791941720267648,ripple,XRP,XRP,104372568049.6828,5812951206.534424,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-10 08:00:00,2.0504426400353335,ripple,XRP,XRP,119481580828.56442,8269048094.879033,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-11 08:00:00,1.96981883924698,ripple,XRP,XRP,114817594408.03955,3847540778.0903244,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-12 08:00:00,2.0237864771088336,ripple,XRP,XRP,118009313254.15909,2990956512.0131035,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-13 08:00:00,2.156688589695265,ripple,XRP,XRP,125823708133.3325,2972887951.415155,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-14 08:00:00,2.118179146058531,ripple,XRP,XRP,123493869513.43184,3631412098.056245,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-15 08:00:00,2.127444298086899,ripple,XRP,XRP,124110719906.46971,2865825696.824176,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-16 08:00:00,2.087166740701441,ripple,XRP,XRP,121753153315.34601,2529137788.826132,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-17 08:00:00,2.0835198434155506,ripple,XRP,XRP,121582974416.46419,2975625490.375688,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-18 08:00:00,2.0677436115822867,ripple,XRP,XRP,120634755808.2574,2069087395.311297,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-19 08:00:00,2.062691684044618,ripple,XRP,XRP,120498813069.50467,1528702114.8309712,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-20 08:00:00,2.0855273823856817,ripple,XRP,XRP,121758359729.22354,1198082570.278999,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-21 08:00:00,2.0747196454629124,ripple,XRP,XRP,121133082660.90799,1454273605.4356875,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-22 08:00:00,2.0806696781556395,ripple,XRP,XRP,121475020267.02992,2357222891.83461,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-23 08:00:00,2.221159426695198,ripple,XRP,XRP,129738952495.80452,4117163104.17999,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-24 08:00:00,2.217823599038466,ripple,XRP,XRP,129639794259.17175,4996062046.359891,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-25 08:00:00,2.206600349886956,ripple,XRP,XRP,128910293391.45277,4208930304.223753,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-26 08:00:00,2.1852873809524738,ripple,XRP,XRP,127618810209.93896,3234722208.502314,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-27 08:00:00,2.1932493737799863,ripple,XRP,XRP,128211658278.5239,2459783783.285445,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-28 08:00:00,2.2566771719971905,ripple,XRP,XRP,131895374150.1833,3751692488.2109566,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-29 08:00:00,2.2959679622378415,ripple,XRP,XRP,134250948391.53383,4072974943.4389,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-04-30 08:00:00,2.2399407863578777,ripple,XRP,XRP,130723771364.09366,2489793878.0180745,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-01 08:00:00,2.1934727928877984,ripple,XRP,XRP,128224503927.07297,3252726421.623423,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-02 08:00:00,2.2143085222346612,ripple,XRP,XRP,129560735707.48988,2155611895.0543213,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-03 08:00:00,2.2089170454344824,ripple,XRP,XRP,129205378828.50716,1739910937.9821632,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-04 08:00:00,2.188707355411367,ripple,XRP,XRP,128054986434.6052,1214767487.7877498,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-05 08:00:00,2.1580623583353407,ripple,XRP,XRP,126191990501.91487,1372805879.5778592,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-06 08:00:00,2.1371617409153263,ripple,XRP,XRP,125040025715.65521,2194829695.4970164,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-07 08:00:00,2.1553467775958843,ripple,XRP,XRP,126104946148.98138,2048616981.3491316,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-08 08:00:00,2.1289110212370352,ripple,XRP,XRP,124559831965.93013,3559099566.438218,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-09 08:00:00,2.318857034757937,ripple,XRP,XRP,135698075505.87671,4731256282.308641,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-10 08:00:00,2.34260418658349,ripple,XRP,XRP,137157723819.54608,6008731144.741504,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-11 08:00:00,2.465515991652043,ripple,XRP,XRP,144193513526.4072,4343182682.254746,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-12 08:00:00,2.3665185406774456,ripple,XRP,XRP,138618419781.15787,3957902320.317386,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-13 08:00:00,2.5407166812994824,ripple,XRP,XRP,148849179940.72635,10787624520.70423,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-14 08:00:00,2.5882656119238727,ripple,XRP,XRP,151577986548.9196,6137110174.707251,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-15 08:00:00,2.552660064054796,ripple,XRP,XRP,149428679555.88635,4956660171.954109,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-16 08:00:00,2.3780203600308965,ripple,XRP,XRP,139404660869.70312,5285627666.563696,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-17 08:00:00,2.387491166631724,ripple,XRP,XRP,139986244266.36224,3668091279.885704,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-18 08:00:00,2.352615765613394,ripple,XRP,XRP,137901408638.97586,2378581122.524433,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-19 08:00:00,2.4178990437197814,ripple,XRP,XRP,141620424382.77466,2871045382.6763167,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-20 08:00:00,2.3808727609208282,ripple,XRP,XRP,139572032487.0291,3326769717.093891,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-21 08:00:00,2.356578233921423,ripple,XRP,XRP,138242427979.4986,2736702822.998838,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-22 08:00:00,2.4028996266349396,ripple,XRP,XRP,141104708088.64645,3857208347.067667,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-23 08:00:00,2.4284164339274192,ripple,XRP,XRP,142497452230.75037,3423292472.9337497,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-24 08:00:00,2.2991928362328755,ripple,XRP,XRP,135209260273.52768,3803614983.5157166,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-25 08:00:00,2.3319094660057416,ripple,XRP,XRP,136856085709.11539,1372961335.2188973,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-26 08:00:00,2.3405861862412927,ripple,XRP,XRP,137358561276.94505,1905275005.1451297,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-27 08:00:00,2.3082922649115565,ripple,XRP,XRP,135464456690.66678,1661784737.5361876,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-28 08:00:00,2.3186677687774426,ripple,XRP,XRP,136063470027.7747,2048276738.5749948,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-29 08:00:00,2.2746048552552507,ripple,XRP,XRP,133537852092.5528,2074053702.379202,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-30 08:00:00,2.2505538163676135,ripple,XRP,XRP,132132467347.38953,2179459280.652964,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-05-31 08:00:00,2.1423194738068942,ripple,XRP,XRP,125892164966.56429,3372833929.9944954,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-06-01 08:00:00,2.177000081626197,ripple,XRP,XRP,127925904411.56554,2268132685.3159456,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-06-02 08:00:00,2.1802830722675224,ripple,XRP,XRP,128150107940.42342,1521954083.381058,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-06-03 08:00:00,2.2004265864927537,ripple,XRP,XRP,129301420887.84296,1856646284.2520795,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-06-04 08:00:00,2.2486280245071963,ripple,XRP,XRP,132150735303.62874,2193921747.996483,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
2025-06-04 16:31:33,2.243477631697765,ripple,XRP,XRP,131642928789.22375,2134478543.9183376,4,,,3.4,2018-01-07T00:00:00.000Z,0.05487499,2.50728,3038989757,2.36306
